"gid","Y"
"X006dfe9b.0",0.312894745
"X02cc7c6d.0",0.398403787
"X02d095ba.0",0.399532615
"X07dac217.0",0.320282567
"X07f246bb.0",0.551531342
"X08de34ee.0",0.349540006
"X014ab0f1.0",0.323871142
"X024bbd20.0",0.273520543
"X068b860d.0",0.381595794
"X084e8b29.0",0.347042508
"X092f15e7.0",0.351526681
"X044639de.0",0.377335518
"X0491646d.0",0.338086732
"X0764178c.0",0.367020833
"X06334433.0",0.407510343
"X09869491.0",0.336607595
"X0bca95e0.0",0.27986709
"X0be20a08.0",0.332954718
"X0c85e164.0",0.363236702
"X0d125c0e.0",0.412079613
"X0defa551.0",0.422650651
"X0e787735.0",0.321673447
"X0f847952.0",0.346287839
"X1a946dc6.0",0.266625228
"X1a95985b.0",0.417299101
"X1ab838a2.0",0.339388187
"X1ce7093b.0",0.342222829
"X1d0066e2.0",0.480133833
"X1e4f3933.0",0.373718226
"X1e26852c.0",0.336230305
"X1eb5d579.0",0.324622003
"X1f10be3d.0",0.312705972
"X1f856ac1.0",0.357830742
"X1fbe21f5.0",0.381673801
"X2a9d8d47.0",0.286454753
"X2a7724c1.0",0.397209595
"X2b4e06fe.0",0.348186143
"X2b28e441.0",0.355036129
"X2b81cf74.0",0.342057161
"X2c583eed.0",0.350401357
"X2db62b89.0",0.291798094
"X2e1c9c87.0",0.297045884
"X3aa51818.0",0.295617198
"X3afe3c0b.0",0.346766441
"X3b25c24f.0",0.403261602
"X3c10a4b8.0",0.370952452
"X3e58f34c.0",0.419096641
"X3ea144c5.0",0.302281724
"X3eb8fab5.0",0.457720802
"X3f0623af.0",0.358424465
"X3fb62843.0",0.42151951
"X4ab486ec.0",0.215808183
"X4b0a7350.0",0.522270583
"X4c188d7c.0",0.317215286
"X4e35b58a.0",0.361229058
"X4ef132dc.0",0.261715229
"X4f4f777a.0",0.277079205
"X4f643bf5.0",0.438929184
"X5aa7968d.0",0.354821981
"X5ae0bd70.0",0.373058969
"X5b144b9c.0",0.374433996
"X5c592759.0",0.301860901
"X5df8f871.0",0.364919877
"X5ef1be74.0",0.381801387
"X5efe8622.0",0.234215609
"X6ab77e3e.0",0.26940314
"X6b37cb3d.0",0.324416466
"X6c91b63d.0",0.31064941
"X6cedf6aa.0",0.387540528
"X6d9c7d8b.0",0.351856047
"X6e26f4cc.0",0.420535029
"X6f068769.0",0.341002969
"X6f263bd1.0",0.387619258
"X7a723d9e.0",0.334531761
"X7b7a0d82.0",0.376623629
"X7bee5b9f.0",0.395270952
"X7cfe4a0c.0",0.467938641
"X7d4c6c4e.0",0.369698237
"X7dba928e.0",0.359541546
"X7e956f22.0",0.406859475
"X7eb7c6a8.0",0.373880736
"X7f7fb805.0",0.244668159
"X7fc911f7.0",0.303861369
"X8a06320f.0",0.30195964
"X8a41a10a.0",0.335427804
"X8c76404c.0",0.272321723
"X8cd35626.0",0.358209974
"X8cfa8fb2.0",0.352316744
"X8d6aded4.0",0.34284783
"X8e6220e5.0",0.406755304
"X8e941960.0",0.376820627
"X8fafd383.0",0.503467479
"X9a60fd42.0",0.287623415
"X9aa2c28a.0",0.360731018
"X9ac72c9e.0",0.440422622
"X9b34fda6.0",0.315603253
"X9b36ce98.0",0.326348864
"X9b2223bb.0",0.344767573
"X9b37187d.0",0.305502393
"X9baa653c.0",0.373665908
"X9c099b78.0",0.423514148
"X9e09efb3.0",0.35915496
"X9e0c626c.0",0.282495495
"X9ec86ff1.0",0.473204955
"X9f1f4614.0",0.271056652
"X9f782e9e.0",0.306818637
"X9f786a86.0",0.388710062
"X11bf5114.0",0.460296987
"X12d82364.0",0.457599334
"X13ae4f27.0",0.324167912
"X14e43b02.0",0.282632118
"X15e6c437.0",0.345193502
"X16d7e397.0",0.348467243
"X17c4070a.0",0.273724096
"X20a4c97d.0",0.274129441
"X21d3f1b3.0",0.360019103
"X22e60af9.0",0.304122
"X30c3073f.0",0.27536252
"X32a15c4d.0",0.31864335
"X32a6808e.0",0.382023419
"X32ca1759.0",0.449723152
"X34df4fca.0",0.29690122
"X38ab4ed4.0",0.338194405
"X39dd7feb.0",0.23355566
"X40f343f4.0",0.455778483
"X41be3af3.0",0.43997995
"X44aeff79.0",0.252187584
"X45d3c920.0",0.327790323
"X45ec7861.0",0.325701753
"X48b4f132.0",0.292450663
"X52c6e2ba.0",0.411457801
"X55d3afae.0",0.340902872
"X56f5103e.0",0.218320366
"X58d5bdc3.0",0.272427775
"X60c362f1.0",0.319716958
"X60e142c3.0",0.35972622
"X61b7bf53.0",0.286224543
"X61cc3858.0",0.423339424
"X63f298ba.0",0.415388072
"X64fa0112.0",0.400047507
"X66d97672.0",0.315995424
"X68c2ecf8.0",0.43326454
"X71bd9426.0",0.291678594
"X71d5fcf4.0",0.396881833
"X72cef953.0",0.347794086
"X73b20824.0",0.321111527
"X73c4fdfb.0",0.335449019
"X74c9fbbc.0",0.492387205
"X76a1efc9.0",0.280944012
"X76f56677.0",0.368573162
"X77f6728e.0",0.438808597
"X80fc89ae.0",0.349470625
"X81d03b86.0",0.304405772
"X84ad8457.0",0.304453497
"X85da3a70.0",0.396368372
"X86f75d2b.0",0.293376918
"X88e1f162.0",0.319799279
"X97ce6839.0",0.300845805
"X97dcf87d.0",0.343966221
"X122a975b.0",0.32525173
"X128dd425.0",0.292748009
"X149fb038.0",0.308400011
"X180a155f.0",0.303608441
"X192e24ab.0",0.387069994
"X199f4455.0",0.361705087
"X234e0df9.0",0.32244688
"X238f25f1.0",0.269609152
"X263f2baf.0",0.378714332
"X298c9652.0",0.394694251
"X311aaf30.0",0.271661273
"X407f31bd.0",0.302323015
"X446f6c62.0",0.391493558
"X493f2b7e.0",0.296895194
"X523d5ec4.0",0.349130779
"X531e23fa.0",0.34624105
"X536afc14.0",0.368353667
"X544f48c0.0",0.356367743
"X626cd18d.0",0.314827455
"X630c7f90.0",0.417636361
"X660f0236.0",0.189651689
"X661eaeaa.0",0.377392466
"X714ac141.0",0.456868582
"X743f41c1.0",0.394968611
"X773e969e.0",0.426111515
"X778cea6e.0",0.323622736
"X806c51cc.0",0.373450246
"X853e318c.0",0.383947325
"X872ec0b4.0",0.401069476
"X897c5eef.0",0.348407088
"X915c0033.0",0.342617386
"X924bd3ae.0",0.279835663
"X958ed737.0",0.393344716
"X986a3c37.0",0.409656588
"X1510e4aa.0",0.416114584
"X1516d75f.0",0.264262275
"X1911c363.0",0.369242573
"X1956dd3f.0",0.336310274
"X2593e5a7.0",0.264734981
"X2779bba9.0",0.311299342
"X4559ff3f.0",0.424446806
"X5384be83.0",0.508126759
"X5497b233.0",0.312329806
"X5505a767.0",0.301980228
"X5533f406.0",0.293171683
"X5632be21.0",0.40500006
"X6516a500.0",0.301873644
"X6815ec6d.0",0.301614907
"X7119ebee.0",0.314663805
"X7126c359.0",0.279720761
"X7691a376.0",0.363790421
"X7741d7c1.0",0.311702315
"X8288d278.0",0.343222159
"X8629f76c.0",0.285515704
"X9127f236.0",0.325281093
"X9764b3c8.0",0.368787433
"X17627a92.0",0.598192554
"X37249a74.0",0.40808901
"X49649a00.0",0.326155133
"X69527f35.0",0.310046771
"X85240e22.0",0.416265445
"X85551f9c.0",0.336287399
"X93387d96.0",0.341227304
"X137628a5.0",0.290497045
"X195567bf.0",0.334531329
"X280279b3.0",0.382445384
"X328163e1.0",0.444206123
"X348853a5.0",0.4149484
"X432387a8.0",0.323835264
"X642238d9.0",0.32291508
"X652530bb.0",0.245760261
"X818143d8.0",0.369388291
"X961237a1.0",0.31323154
"X3269952e.0",0.331873334
"X16463092.0",0.320587757
"X30646147.0",0.410324547
"X61152244.0",0.400020457
"X72497775.0",0.343468621
"X85959164.0",0.365046581
"X86556239.0",0.275169725
"X87621330.0",0.359557921
"X88631879.0",0.395484088
"Xa08839ce.0",0.33460721
"Xa0a3d697.0",0.340002048
"Xa4acb3d5.0",0.324385143
"Xa5a6e2dd.0",0.359835681
"Xa5ec1b10.0",0.383708111
"Xa7bec464.0",0.482620459
"Xa31b4a06.0",0.191073083
"Xa32e0586.0",0.421258223
"Xa446becd.0",0.473545328
"Xa7983b03.0",0.305298835
"Xa8319fc6.0",0.474369375
"[national-id].0",0.531515978
"Xac7a352c.0",0.379886176
"Xaceb3352.0",0.262045206
"Xaeed4684.0",0.429231768
"Xaf77442b.0",0.376045744
"Xb0816082.0",0.265269484
"Xb3a301ea.0",0.441471493
"Xb4d6e1d7.0",0.33264471
"Xb6dc1bcc.0",0.28114643
"Xb21f7528.0",0.314248601
"Xb29d3bf4.0",0.287940767
"Xb49ad0db.0",0.22376585
"Xb67fd5f6.0",0.367694886
"Xb238d197.0",0.431552185
"Xb663b3f8.0",0.379829377
"Xb828b757.0",0.380011182
"Xb956dfb5.0",0.396222207
"Xb23710c4.0",0.48910715
"Xb2320902.0",0.445695537
"Xb6701089.0",0.382135425
"Xba028784.0",0.370085926
"Xbc6b0af5.0",0.299276809
"Xbd0d322b.0",0.373671931
"Xbd7aaa87.0",0.430325556
"Xbecfe767.0",0.312621279
"Xbf7afed8.0",0.286464686
"Xbf18cbae.0",0.373806993
"Xbfa16661.0",0.291951081
"Xc08a5ea2.0",0.321506259
"Xc0936cf1.0",0.381523131
"Xc0d6eca3.0",0.283218002
"Xc4a397e5.0",0.353350136
"Xc5bf98cc.0",0.277572346
"Xc7d2513e.0",0.226888428
"Xc8a73fe7.0",0.347437087
"Xc14c4e03.0",0.28473573
"Xc20dfc59.0",0.281784152
"Xc86f37d0.0",0.373969573
"Xc97be7ae.0",0.336051875
"Xc528bce0.0",0.409147135
"Xc59435a8.0",0.317615697
"Xc7301040.0",0.43916276
"Xca615802.0",0.230367723
"Xcb5e38e6.0",0.386162495
"Xcb9c18df.0",0.164834521
"Xcbd6b346.0",0.427043536
"Xcc0ef8cf.0",0.456512841
"Xccdc6d39.0",0.369322041
"Xcd22c3de.0",0.289866671
"Xce3f9303.0",0.261712529
"Xceb798a3.0",0.292606502
"Xcf44b628.0",0.350770092
"Xd09d62e7.0",0.352878416
"Xd0392fe8.0",0.461145406
"Xd2da857d.0",0.289621301
"Xd22c8e33.0",0.301733307
"Xd56e98bc.0",0.358842502
"Xd438bfed.0",0.361739697
"Xd628ec3a.0",0.427689124
"Xd298701c.0",0.285019135
"Xd864377c.0",0.384637511
"Xdb737b9b.0",0.347726451
"Xdc2cf39b.0",0.266671361
"Xdd2bfbfb.0",0.305155314
"Xdd6e755e.0",0.372971428
"Xde7ac7bf.0",0.217520908
"Xde696d95.0",0.290472741
"Xdee26171.0",0.268515315
"Xdfb13733.0",0.263603798
"Xdfdfb828.0",0.355720388
"Xe074229f.0",0.362950501
"Xe0815776.0",0.335594447
"Xe3b049a9.0",0.379724561
"Xe8c621e8.0",0.350642369
"Xe8f708a5.0",0.328936018
"Xe13b4d7a.0",0.278748107
"Xe32c9d62.0",0.328683707
"Xe37be9e5.0",0.357242718
"Xe59cbfbe.0",0.318006474
"Xe876c9ec.0",0.435951005
"Xe4533c8b.0",0.399445438
"Xe5951598.0",0.429266991
"Xea28671d.0",0.29604638
"Xeac19fb8.0",0.313044067
"Xeb17cda6.0",0.361147665
"Xeca85a73.0",0.378353282
"Xed1beb9e.0",0.388907802
"Xef8fd965.0",0.264339135
"Xefbb93de.0",0.363091033
"Xf0328a18.0",0.331082631
"Xf2e9bed5.0",0.359167053
"Xf2e723fc.0",0.375986908
"Xf2f12364.0",0.31242745
"Xf7da2506.0",0.326920216
"Xf7e71b48.0",0.366874573
"Xf22d2dc6.0",0.26582281
"Xf25ad349.0",0.377274303
"Xf30e146b.0",0.33374791
"Xf46f03bf.0",0.368211335
"Xf73fa9e9.0",0.371284245
"Xf659d521.0",0.297038775
"Xf948d7b5.0",0.350261982
"Xfa4c4111.0",0.362036298
"Xfa180a1e.0",0.413025149
"Xfb2b3d82.0",0.43745818
"Xfb21dae1.0",0.357509199
"Xfbae20bd.0",0.324139977
"Xfdd98970.0",0.311772756
"Xfe70ec33.0",0.330427501
"Xfed0b9a3.0",0.342711749
"Xfed1dbae.0",0.341217663
"Xff836253.0",0.388023558
"Xffde60f9.0",0.302222106
