"NSFTV.ID","HDRA.ID","Na.K.Shoot.LSMEAN","Na.Shoot.LSMEAN","K.Shoot.Salt.LSMEAN","Na.K.Root.LSMEAN","Na.Root.LSMEAN","Shoot.BM.Control.LSMEAN","Shoot.BM.Salt.LSMEAN","Root.BM.Control.LSMEAN","Root.BM.Salt.LSMEAN","Flowering.time.at.Arkansas","Flowering.time.at.Faridpur","Flowering.time.at.Aberdeen","Panicle.number.per.plant","Plant.height","Panicle.fertility"
"NSFTV_224","f2e9bed5.0",272.7381636,0.242455274,0.898848879,433.1728133,0.359167053,2.632578378,1.826760813,1.083861555,0.452701714,89.75,65,78,3.044522438,110.5833333,0.842
"NSFTV_225","a31b4a06.0",261.0878553,0.222783899,0.87718335,454.9184866,0.191073083,2.453245045,1.853470489,0.787861555,0.427134324,77.25,64,80,3.083437854,103.0833333,0.917
"NSFTV_226","536afc14.0",316.3128553,0.282783899,0.90068335,546.0989134,0.368353667,1.913078378,1.351137155,0.666861555,0.34630099,78.75,67,92,2.63905733,100,0.877
"NSFTV_227","a7983b03.0",219.6378553,0.228033899,1.03943335,441.3283116,0.305298835,2.803745045,1.966303822,1.094694889,0.515634324,107.1666667,NA,127,3.208825489,145.9166667,0.853
"NSFTV_228","195567bf.0",154.7628553,0.155033899,0.99893335,673.1179599,0.334531329,2.449512062,1.504717703,0.752496116,0.453639454,77.91666667,77,79,3.771482983,118.8181818,0.98
"NSFTV_23","7741d7c1.0",340.8118364,0.294794726,0.857151121,541.2325995,0.311702315,1.85930645,1.546441043,0.813111422,0.424473769,103.4444444,82,124,2.899588413,112.4444444,0.737
"NSFTV_231","49649a00.0",177.4128553,0.162533899,0.91018335,630.7233173,0.326155133,2.319411711,2.121587505,0.621694889,0.533742453,65.5,54,68,4.171819874,75.08333333,0.93
"NSFTV_232","c528bce0.0",265.3630836,0.236300507,0.900846127,629.3641932,0.409147135,1.533284618,0.858231659,0.402421548,0.13986838,66.66666667,58,68,3.373026505,70.58333333,0.933
"NSFTV_233","ca615802.0",206.9140452,0.163903064,0.786151121,407.6345074,0.230367723,2.275363649,1.471725502,0.508683632,0.285968761,69.58333333,66,68,3.139110856,81.91666667,0.872
"NSFTV_234","32ca1759.0",159.9618364,0.147794726,0.909651121,622.7641799,0.449723152,2.298363649,1.611500923,0.646016966,0.444107369,75.25,61,76,4.124442593,83.5,0.928
"NSFTV_235","13ae4f27.0",110.4118364,0.100794726,0.926151121,528.3994671,0.324167912,3.394863649,2.812058835,1.024016966,0.808302094,82.91666667,67,76,3.688879454,139.5,0.878
"NSFTV_236","eb17cda6.0",244.9618364,0.191044726,0.792901121,627.6982757,0.361147665,1.568796848,1.243892169,0.373350299,0.184802094,82.08333333,76,92,3.238678452,117.25,0.751
"NSFTV_237","dc2cf39b.0",220.3368364,0.181544726,0.874151121,438.6595461,0.266671361,2.741196982,2.286892169,0.829850299,0.419968761,75.58333333,66,76,2.823361048,95,0.864
"NSFTV_238","9b36ce98.0",165.0618364,0.142044726,0.868401121,492.510382,0.326348864,1.712196982,1.407725502,0.414016966,0.298802094,NA,NA,NA,NA,NA,NA
"NSFTV_239","523d5ec4.0",269.5603877,0.243517615,0.914454597,551.4120936,0.349130779,2.185701752,1.446299952,0.606280934,0.332586046,78.5,76,85,2.756840365,106.8888889,0.858
"NSFTV_24","e074229f.0",165.7868364,0.161044726,0.964151121,608.7781221,0.362950501,2.312302112,1.387774376,0.995611422,0.407307102,90.91666667,76,114,2.899588413,132.8333333,0.814
"NSFTV_240","6f263bd1.0",234.1621447,0.218716101,0.95256665,579.2374437,0.387619258,2.043804429,1.377932173,0.697992024,0.3349287,77.33333333,77,87,2.751535313,103.75,0.87
"NSFTV_241","2a7724c1.0",117.7121447,0.115466101,1.02156665,558.8141577,0.397209595,1.740804429,1.365736017,0.472325358,0.298762033,92.25,77,100,3.54577861,98.77777778,0.811
"NSFTV_242","b21f7528.0",274.7317586,0.224950251,0.845057091,454.8261651,0.314248601,1.796848161,1.409641481,0.566658691,0.297353388,81.75,52,48,3.198673118,115.1666667,0.913
"NSFTV_243","44aeff79.0",176.5121447,0.145466101,0.86556665,444.0688621,0.252187584,3.084804429,2.249765506,0.835992024,0.4279287,61.75,76,80,3.633190548,86.33333333,0.847
"NSFTV_244","5efe8622.0",183.2222155,0.158116637,0.903303655,398.7843406,0.234215609,2.474637763,1.908098839,0.762325358,0.454262033,106.4166667,80,117,3.251665648,100.5,0.6
"NSFTV_245","8a41a10a.0",194.1371447,0.181716101,0.94331665,403.1426275,0.335427804,2.285230634,1.662102756,1.022102845,0.425601003,78.91666667,76,80,3.094823176,115.9166667,0.926
"NSFTV_246","e0815776.0",153.7621447,0.148966101,0.99031665,564.1486999,0.335594447,2.460201752,1.743879368,0.852614267,0.495997076,94.75,64,73,3.54337187,125,0.973
"NSFTV_247","de7ac7bf.0",218.8121447,0.202466101,0.92806665,297.2517774,0.217520908,1.937878339,1.435005943,0.678024994,0.282104182,74.91666667,65,80,3.617651945,97.25,0.881
"NSFTV_248","9b37187d.0",191.2371447,0.159716101,0.82856665,419.6477597,0.305502393,2.415045005,1.663839276,0.742524994,0.371270849,77.5,66,54,2.833213344,119.5833333,0.815
"NSFTV_249","87621330.0",211.8469623,0.194543226,0.932567845,447.8729617,0.359557921,2.330545005,1.801516967,0.713858328,0.306270849,74.33333333,62,59,3.326234343,103.25,0.662
"NSFTV_25","1ce7093b.0",342.9368364,0.320794726,0.934151121,462.8154625,0.342222829,1.728530659,1.261607709,0.766218684,0.308473769,92.18181818,75,108,3.139438994,132.125,0.891
"NSFTV_250","88e1f162.0",136.0121447,0.117216101,0.89831665,582.2282573,0.319799279,2.572711672,1.623505943,0.475858328,0.192104182,57.75,53,59,3.32323584,94.66666667,0.841
"NSFTV_251","f25ad349.0",213.5121447,0.217216101,1.03981665,491.9018775,0.377274303,1.121067543,1.152824484,0.28762143,0.198604182,87.75,79,104,3.146305132,90,0.765
"NSFTV_252","56f5103e.0",165.9112057,0.159131694,0.968787173,397.164087,0.218320366,2.258545005,1.521337593,0.481691661,0.310820388,75.75,78,90,3.874667219,136.25,0.805
"NSFTV_253","1911c363.0",286.9371447,0.269216101,0.93406665,655.6833032,0.369242573,1.636549343,0.987672609,0.320691661,0.162104182,82.66666667,78,100,2.995732274,110.8888889,0.782
"NSFTV_255","3fb62843.0",124.5871447,0.115966101,0.93731665,627.8390474,0.42151951,3.099942328,2.345619805,0.891147237,0.582839225,95.91666667,68,76,3.657130756,124.3333333,0.902
"NSFTV_256","0be20a08.0",256.4871447,0.240716101,0.92131665,532.4252925,0.332954718,3.331545005,2.020339276,1.190524994,0.433437515,62.75,55,54,3.463128339,100.6666667,0.859
"NSFTV_257","cb9c18df.0",164.695791,0.14957757,0.924659809,444.6244708,0.164834521,2.931882676,2.032048451,1.134640316,0.509162746,66.83333333,60,68,3.070633582,90.75,0.782
"NSFTV_258","60c362f1.0",196.9371447,0.178716101,0.91481665,500.9732741,0.319716958,2.234545005,1.974172609,0.690024994,0.505770849,102.5,75,100,2.999890284,125.75,0.874
"NSFTV_259","fe70ec33.0",188.1871447,0.190216101,1.04006665,457.4521206,0.330427501,2.473545005,1.914839276,1.018858328,0.606937515,103.4166667,77,100,3.375879574,148.3333333,0.887
"NSFTV_26","32a15c4d.0",276.0758738,0.251911033,0.918750543,510.4900587,0.31864335,2.136853694,1.548259063,0.757111422,0.365640435,92.33333333,76,117,2.651960734,136.9166667,0.856
"NSFTV_260","bfa16661.0",122.4871447,0.113466101,0.94681665,463.484512,0.291951081,2.613222285,1.930564701,0.967774428,0.378707826,89.41666667,NA,116,3.251665648,168,0.715
"NSFTV_261","ceb798a3.0",161.8621447,0.140716101,0.87881665,483.4290344,0.292606502,2.983211672,2.242654188,1.042191661,0.540437515,79.75,67,92,3.963982744,102.6666667,0.916
"NSFTV_262","f30e146b.0",214.5621447,0.203716101,0.94906665,440.165964,0.33374791,2.669045005,1.846005943,1.249691661,0.505104182,103.4166667,78,107,3.462890951,130,0.926
"NSFTV_263","c7d2513e.0",146.4621447,0.132716101,0.92131665,434.6913182,0.226888428,2.880211672,1.573339276,1.026858328,0.344604182,73.25,65,76,2.931193752,108.1666667,0.903
"NSFTV_264","f2f12364.0",251.4371447,0.203716101,0.80406665,430.3677733,0.31242745,2.824211672,2.144505943,1.149858328,0.600770849,78,66,85,3.075774981,102.8333333,0.881
"NSFTV_265","544f48c0.0",216.1121447,0.187716101,0.86506665,453.3132381,0.356367743,2.641045005,2.031172609,0.870524994,0.526604182,77.91666667,78,92,2.818398258,127.5833333,0.879
"NSFTV_266","f7da2506.0",291.0371447,0.272466101,0.93831665,448.1330933,0.326920216,1.445838737,1.344839276,0.452859619,0.414270849,70.75,72,76,2.881069365,110.1666667,0.928
"NSFTV_267","aceb3352.0",258.0112863,0.217945246,0.82341844,396.2765038,0.262045206,2.134878339,1.667264734,0.560858328,0.278088605,77.16666667,66,87,3.506557897,97.25,0.901
"NSFTV_268","b49ad0db.0",150.9371447,0.152216101,1.03856665,393.616645,0.22376585,2.665049343,2.082350301,0.823056982,0.514921939,60.4,65,59,3.388618599,106,0.846
"NSFTV_269","092f15e7.0",126.5371447,0.128216101,1.06581665,454.5802434,0.351526681,2.540545005,1.830839276,0.944024994,0.523937515,105.8333333,NA,100,3.113515309,92.58333333,0.688
"NSFTV_27","1956dd3f.0",215.7624671,0.177957758,0.839015068,596.5228322,0.336310274,2.225802112,1.533906359,0.621611422,0.378270053,89.75,78,100,2.614959778,96.33333333,0.824
"NSFTV_270","6815ec6d.0",206.2621447,0.174216101,0.84456665,402.8358191,0.301614907,2.435799343,1.952005943,0.731306982,0.396604182,73.75,66,85,2.922265122,108.8333333,0.85
"NSFTV_271","b67fd5f6.0",214.7121447,0.202716101,0.95081665,502.3369799,0.367694886,2.550211672,1.857172609,0.799691661,0.371770849,78.66666667,63,100,2.627081139,114.25,0.786
"NSFTV_272","c7301040.0",160.3630836,0.149800507,0.945846127,664.9129196,0.43916276,1.945855092,1.238176526,0.454503008,0.188693152,108.0833333,62,107,3.412247218,142.4444444,0.549
"NSFTV_273","493f2b7e.0",200.5446197,0.191278579,0.93106665,631.0143072,0.296895194,2.144878339,1.341491439,0.564858328,0.237109819,82.16666667,78,113,2.813410717,130.8333333,0.811
"NSFTV_274","7dba928e.0",133.7230959,0.128991473,0.990282105,519.3340688,0.359541546,2.026152607,NA,0.429276286,0.317005104,106,74,100,2.590267165,147.9166667,0.779
"NSFTV_275","07dac217.0",158.0878553,0.145783899,0.92793335,414.6302274,0.320282567,2.324618252,1.511395366,0.827030261,0.318761464,77.66666667,65,76,3.012261576,100.25,0.889
"NSFTV_277","1516d75f.0",190.8128553,0.158783899,0.88143335,453.6368015,0.264262275,2.223517212,1.487645366,0.621858413,0.374252759,82.33333333,67,138,3.075774981,101.1,0.766
"NSFTV_278","17627a92.0",222.1628553,0.140896598,0.955827242,890.0671231,0.598192554,2.349701585,0.970645366,0.546748146,0.139919426,82,NA,95,3.567182519,92.83333333,0.822
"NSFTV_279","642238d9.0",254.9378553,0.214533899,0.907827242,498.0800937,0.32291508,3.241224307,1.9147287,0.802578949,0.341669426,57.25,57,45,3.235405127,90.91666667,0.821
"NSFTV_28","b6701089.0",87.96183642,0.080544726,0.959151121,485.8980169,0.382135425,2.743968779,1.853107709,1.140278089,0.463973769,NA,NA,NA,NA,NA,NA
"NSFTV_280","58d5bdc3.0",184.043899,0.173563265,0.937793515,464.8733425,0.272427775,2.286618252,1.700599689,0.748831479,0.210669426,84.08333333,79,100,2.866951484,114.75,0.703
"NSFTV_281","85959164.0",155.7628553,0.127783899,0.87218335,426.139019,0.365046581,2.038701585,1.528105221,0.647030261,0.308261464,85.33333333,70,93,2.857427602,113.6666667,0.812
"NSFTV_282","5aa7968d.0",157.5128553,0.154783899,0.97618335,606.7682642,0.354821981,1.762784918,1.408395366,0.662748146,0.263502759,80.91666667,78,113,3.008154794,79.75,0.855
"NSFTV_283","6b37cb3d.0",168.5820704,0.141888629,0.89068335,469.4303657,0.324416466,2.300014389,1.46818996,0.705239312,0.304399281,77.58333333,74,80,3.071921412,96.41666667,0.768
"NSFTV_284","a32e0586.0",140.1128553,0.125783899,0.89243335,564.8857939,0.421258223,1.896681056,1.395087874,0.590239312,0.330954003,81,77,85,3.819542153,104,0.852
"NSFTV_285","9baa653c.0",276.7628553,0.230283899,0.84118335,658.2588097,0.373665908,1.921014389,1.439782669,0.459905979,0.301955252,79.5,67,52,2.650891787,93.16666667,0.841
"NSFTV_286","044639de.0",229.5628553,0.204783899,0.89793335,497.1614184,0.377335518,2.115034918,1.405669802,0.677239312,0.32037067,86,77,100,3.071921412,105.1666667,0.741
"NSFTV_287","0e787735.0",232.3378553,0.202533899,0.88493335,430.5613149,0.321673447,3.020964214,1.81168996,0.767277847,0.345157985,54.5,56,54,3.063390922,91.08333333,0.812
"NSFTV_288","bc6b0af5.0",193.2628553,0.159533899,0.84668335,387.5430337,0.299276809,2.76144048,1.86840837,0.711706342,0.323291188,58,54,48,3.164067588,89.33333333,0.762
"NSFTV_289","7fc911f7.0",223.9378553,0.216783899,0.96568335,432.4280286,0.303861369,2.461031406,1.629856626,1.01804054,0.346899281,63,56,61,3.283414346,98.08333333,0.89
"NSFTV_29","30646147.0",98.15820786,0.085800703,0.929982228,608.3604831,0.410324547,2.648723117,1.764274376,0.749310077,0.432807102,90.5,NA,187,NA,121.8888889,0.973
"NSFTV_290","d864377c.0",230.8624777,0.188211432,0.823760603,552.8339812,0.384637511,2.013534918,1.364179839,0.429572646,0.23516256,74.75,65,80,3.747541367,90.91666667,0.932
"NSFTV_291","b29d3bf4.0",458.7128553,0.361533899,0.81868335,591.6197625,0.287940767,1.401181056,0.93118996,0.250239312,0.127565947,67.08333333,61,68,3.387774361,67.75,0.87
"NSFTV_292","6d9c7d8b.0",247.5878553,0.209533899,0.85843335,446.6893429,0.351856047,2.623847722,1.571732329,0.778572646,0.273565947,67.83333333,NA,NA,3.174575566,107.8181818,0.84
"NSFTV_293","4c188d7c.0",236.6878553,0.219033899,0.93418335,415.190661,0.317215286,2.631514389,1.900504541,0.851604761,0.510669591,104.75,70,107,3.273995124,138.5833333,0.892
"NSFTV_294","9a60fd42.0",225.1128553,0.188783899,0.85293335,406.549255,0.287623415,1.482014389,1.271754541,0.395854761,0.220407985,85.66666667,79,96,3.326234343,107.25,0.773
"NSFTV_295","e8c621e8.0",298.295811,0.261544766,0.911093936,475.6873423,0.350642369,2.470255805,1.835257788,0.819219066,0.416336257,78.75,76,80,3.308106959,99.75,0.865
"NSFTV_296","2b81cf74.0",230.9878553,0.206783899,0.90043335,504.6787122,0.342057161,2.02944048,1.50618996,0.573373009,0.307065947,79.75,67,113,3.48635519,97.08333333,0.84
"NSFTV_297","5ae0bd70.0",188.9128553,0.189533899,0.98293335,500.1809899,0.373058969,1.778347722,1.187856626,0.486905979,0.245065947,82.83333333,67,137,3.222203615,99.91666667,0.683
"NSFTV_299","07f246bb.0",143.4378553,0.135783899,0.93643335,613.6144382,0.551531342,2.316098819,1.827645366,0.686733631,0.448565947,70.33333333,58,70,3.799227511,130.25,0.94
"NSFTV_3","5ef1be74.0",107.1621447,0.092716101,0.88231665,674.0476727,0.381801387,2.563828865,1.99965543,0.818338082,0.426874492,89.5,66,83,4.051784948,143.5,0.75
"NSFTV_30","dd6e755e.0",150.9868364,0.138794726,0.931651121,388.6451626,0.372971428,2.270389783,1.494941043,0.492944756,0.290640435,104,65,164,3.801091445,121.4444444,0.907
"NSFTV_300","16d7e397.0",179.4128553,0.159533899,0.88443335,394.6617621,0.348467243,1.861181056,1.731312033,0.549739312,0.286232614,76.25,67,73,2.908720897,99.75,0.854
"NSFTV_301","86556239.0",198.3628553,0.148533899,0.76168335,421.3135573,0.275169725,2.564448073,1.782356626,0.828623873,0.416232614,75.58333333,60,68,2.722756348,108.2222222,0.839
"NSFTV_302","234e0df9.0",243.5128553,0.190283899,0.81343335,517.9812063,0.32244688,2.389681056,1.695356626,0.699739312,0.379899281,79.25,NA,68,2.862200881,101.9166667,0.802
"NSFTV_303","73c4fdfb.0",161.5632435,0.150610041,0.934851632,423.6383189,0.335449019,1.860348819,1.388184428,0.501572646,0.278098991,81.75,67,130,3.17805383,98.41666667,0.759
"NSFTV_304","773e969e.0",234.9378553,0.195283899,0.85018335,538.9475296,0.426111515,2.630847722,1.87218996,0.779239312,0.457065947,101.0833333,67,87,3.606403232,126.5,0.797
"NSFTV_305","8288d278.0",231.7378553,0.206283899,0.90843335,419.8979111,0.343222159,2.485181056,1.945356626,0.764905979,0.437399281,76.08333333,67,113,3.128221457,123.25,0.908
"NSFTV_306","2c583eed.0",235.2378553,0.215033899,0.91993335,450.8168458,0.350401357,3.196014389,2.007523293,0.887239312,0.358899281,59.5,63,59,3.392829132,97,0.785
"NSFTV_307","c0d6eca3.0",263.3378553,0.209533899,0.82193335,504.6792031,0.283218002,1.791847722,1.146356626,0.458905979,0.180732614,78,66,76,2.674148649,101.5833333,0.867
"NSFTV_309","a0a3d697.0",293.8878553,0.214783899,0.76518335,456.0711342,0.340002048,2.415347722,1.832105221,0.984905979,0.450232614,103,79,113,2.788092909,132.1666667,0.856
"NSFTV_31","d2da857d.0",245.2868364,0.203794726,0.834651121,504.1767794,0.289621301,1.704639783,1.061274376,0.641111422,0.218140435,89,NA,239,3.044522438,118.3333333,0.932
"NSFTV_310","fbae20bd.0",255.7378553,0.217533899,0.85868335,421.2809882,0.324139977,2.005451585,1.2112287,0.807831479,0.228252759,84.41666667,NA,113,2.842969519,114.6666667,0.634
"NSFTV_311","137628a5.0",263.8963075,0.277473553,0.944685372,443.3464111,0.290497045,1.602681056,0.981315662,0.490072646,0.156065947,80.5,77,113,3.516508228,94.66666667,0.818
"NSFTV_313","872ec0b4.0",77.91214469,0.066716101,0.88181665,566.8167306,0.401069476,2.087085836,1.820328195,0.644421745,0.451458958,86.5,76,92,3.417726684,123.1666667,0.889
"NSFTV_314","ea28671d.0",138.3118364,0.118794726,0.904651121,465.5427626,0.29604638,2.077225751,1.908704537,0.762861753,0.487058235,81.16666667,77,97,3.699242241,130.6666667,0.925
"NSFTV_315","74c9fbbc.0",141.4368364,0.112044726,0.816901121,623.3231175,0.492387205,2.196392417,1.843896625,0.792195086,0.44486351,98.41666667,71,87,3.113515309,151.6666667,0.845
"NSFTV_316","b828b757.0",100.7618364,0.093044726,0.944901121,461.0984773,0.380011182,1.953225751,1.577371203,0.596861753,0.366724902,83.41666667,77,76,3.344038968,135.5,0.953
"NSFTV_317","b956dfb5.0",129.7425405,0.123244367,0.96241721,536.1418148,0.396222207,2.187718736,1.928659845,0.659695086,0.462391568,90.75,58,80,3.320228319,136.3333333,0.936
"NSFTV_318","3eb8fab5.0",145.6092072,0.139244367,0.961750543,639.8981468,0.457720802,2.343225751,1.96403787,0.814361753,0.485724902,96.16666667,75,102,3.245193133,145.5833333,0.959
"NSFTV_32","068b860d.0",174.3124131,0.155041514,0.902523152,549.3287631,0.381595794,2.138817988,1.325774376,0.603468684,0.245307102,92.66666667,NA,184,2.820055259,128.1111111,0.856
"NSFTV_320","cf44b628.0",166.0473786,0.159236397,0.961309066,432.2699829,0.350770092,2.289225751,1.609704537,0.728028419,0.332891568,97.25,69,87,3.624340933,126.75,0.952
"NSFTV_322","72cef953.0",134.8118364,0.142294726,1.048901121,464.0365668,0.347794086,1.966523226,1.48203787,0.512695086,0.367391568,98.75,NA,92,3.447338538,125,0.952
"NSFTV_323","1510e4aa.0",137.8622522,0.13096332,0.970716123,520.4291465,0.416114584,2.417225751,1.670529815,0.906695086,0.341024384,103.1666667,78,92,2.999890284,141.9166667,0.917
"NSFTV_324","0defa551.0",198.0118364,0.191044726,0.961651121,554.0185152,0.422650651,1.879225751,1.551704537,0.496695086,0.328891568,84,NA,92,3.622116238,133.9166667,0.933
"NSFTV_325","d0392fe8.0",208.1618364,0.186794726,0.888901121,528.310696,0.461145406,2.158892417,1.46703787,0.556195086,0.255891568,78.75,NA,92,3.745574798,154.4166667,0.742
"NSFTV_326","aeed4684.0",166.6118364,0.172794726,1.038401121,562.8276455,0.429231768,2.022725751,1.53853787,0.726028419,0.346724902,84.25,NA,94,3.73369347,125.4444444,0.95
"NSFTV_327","fb2b3d82.0",149.1118364,0.127044726,0.849901121,619.4327008,0.43745818,2.479059084,2.208371203,0.991695086,0.440558235,90,57,71,3.723683376,117.5,0.924
"NSFTV_328","1e4f3933.0",162.4868364,0.168044726,1.034151121,551.5197629,0.373718226,2.564059084,1.563118461,0.914861753,0.315893996,93.5,65,89,4.119037175,130.4166667,0.862
"NSFTV_329","3e58f34c.0",157.5108753,0.122383413,0.846531067,570.2741128,0.419096641,2.391842943,1.716929961,0.716008173,0.394161878,96,65,84,3.624340933,132,0.873
"NSFTV_33","2b4e06fe.0",102.4868364,0.093544726,0.918651121,498.6448623,0.348186143,2.456403773,1.654592917,0.619238728,0.41979707,82.25,63,81,3.320228319,126.25,0.958
"NSFTV_330","084e8b29.0",175.7368364,0.149294726,0.869651121,556.9930305,0.347042508,2.985725751,2.072346867,1.248695086,0.623861955,100,68,84,3.619886583,137,0.898
"NSFTV_331","d438bfed.0",129.1368364,0.132294726,1.033151121,544.5507113,0.361739697,3.025559084,2.19103787,1.189195086,0.569224902,95.5,80,80,3.235405127,113.5,0.928
"NSFTV_332","7e956f22.0",163.7118364,0.150044726,0.928901121,761.5111898,0.406859475,1.814725751,1.185371203,0.484695086,0.221724902,100.6666667,68,107,3.743604354,133.5,0.896
"NSFTV_333","22e60af9.0",138.7618364,0.100044726,0.735651121,658.0616243,0.304122,2.364725751,1.686204537,0.353861753,0.268724902,62.58333333,39,52,3.784189634,81.54545455,0.828
"NSFTV_334","09869491.0",162.933414,0.141924941,0.868391467,470.5504848,0.336607595,2.472725751,1.819143549,0.893861753,0.380083104,76.58333333,69,80,2.974678864,112.0833333,0.888
"NSFTV_335","1e26852c.0",218.8618364,0.192794726,0.879901121,432.6621511,0.336230305,1.894542659,1.348065147,0.568695086,0.219558235,81.5,78,80,3.674188739,86.5,0.837
"NSFTV_336","fa180a1e.0",153.7118364,0.149544726,0.975901121,613.8757909,0.413025149,2.065059084,1.84553787,0.791361753,0.428058235,98.25,66,92,3.258096538,129,0.959
"NSFTV_337","a7bec464.0",86.08683642,0.072294726,0.868401121,673.2774663,0.482620459,2.331059084,1.592204537,0.636195086,0.317891568,81,70,80,4.01186834,127.5833333,0.912
"NSFTV_338","fed0b9a3.0",181.9618364,0.167294726,0.911151121,492.0688404,0.342711749,1.575459325,1.195623059,0.443028419,0.198891568,79.66666667,71,117,2.999890284,111.6666667,0.871
"NSFTV_339","b3a301ea.0",104.8368364,0.106794726,1.050401121,610.7209234,0.441471493,2.470392417,1.970479958,0.775028419,0.46486351,86,80,73,3.915350796,147.25,0.783
"NSFTV_340","4b0a7350.0",248.8368364,0.242544726,0.975901121,600.1611691,0.522270583,2.443623073,1.767757336,1.052150662,0.451220027,88.16666667,77,100,3.988984047,135.6666667,0.634
"NSFTV_341","9f786a86.0",136.8368364,0.129044726,0.943013806,555.9826137,0.388710062,2.782725751,1.845204537,1.126028419,0.476891568,86.75,77,100,3.442019376,132,0.934
