"NSFTV.ID","HDRA.ID","Na.K.Shoot.LSMEAN","Na.Shoot.LSMEAN","K.Shoot.Salt.LSMEAN","Na.K.Root.LSMEAN","Na.Root.LSMEAN","Shoot.BM.Control.LSMEAN","Shoot.BM.Salt.LSMEAN","Root.BM.Control.LSMEAN","Root.BM.Salt.LSMEAN","Flowering.time.at.Arkansas","Flowering.time.at.Faridpur","Flowering.time.at.Aberdeen","Panicle.number.per.plant","Plant.height","Panicle.fertility"
"NSFTV_342","ac7a352c.0",279.3368364,0.251544726,0.904401121,477.3055215,0.379886176,2.121559084,1.59553787,0.733195086,0.345558235,90.25,79,107,2.931193752,118.0833333,0.719
"NSFTV_343","b663b3f8.0",128.5612057,0.124631694,1.013287173,585.5964389,0.379829377,2.539225751,1.887743178,0.748695086,0.384258497,75.66666667,70,80,2.974678864,118.5833333,0.843
"NSFTV_345","4e35b58a.0",181.8368364,0.186794726,1.022901121,477.9251732,0.361229058,2.676225751,1.85303787,1.039695086,0.453058235,91.75,66,80,3.348307918,131.75,0.944
"NSFTV_346","80fc89ae.0",157.3368364,0.156044726,1.031901121,548.2980126,0.349470625,2.624225751,1.95303787,1.010195086,0.461391568,84.83333333,77,98,3.63758616,129.1666667,0.913
"NSFTV_347","853e318c.0",348.2618364,0.303294726,0.857401121,544.9628551,0.383947325,2.110559084,1.698871203,0.950361753,0.567724902,93.25,78,107,3.087247382,139.5833333,0.892
"NSFTV_348","a446becd.0",88.51183642,0.089294726,1.003401121,634.7328519,0.473545328,2.409059084,1.673204537,0.670195086,0.380891568,73,57,68,3.815879145,123.9166667,0.941
"NSFTV_349","a5a6e2dd.0",111.5118364,0.102044726,0.900901121,540.5373619,0.359835681,2.251725751,1.757871203,0.583528419,0.339891568,93.75,77,92,3.851919081,124.0833333,0.912
"NSFTV_35","c59435a8.0",145.6868364,0.101794726,0.749901121,594.7544917,0.317615697,2.548538779,1.700607709,0.890278089,0.444807102,NA,NA,164,NA,105.5,NA
"NSFTV_352","3f0623af.0",260.7621447,0.235716101,0.91531665,562.4657849,0.358424465,2.314088289,1.919198533,0.872638445,0.520285724,NA,NA,NA,NA,NA,NA
"NSFTV_353","af77442b.0",95.31183642,0.094294726,0.984401121,441.9275358,0.376045744,2.329842943,1.395763295,0.77167484,0.349328545,87.75,62,NA,3.654977902,127.6666667,0.931
"NSFTV_354","41be3af3.0",127.5418276,0.152966101,0.81206665,544.8812219,0.43997995,2.129725751,1.511828195,0.804861753,0.357625625,NA,NA,NA,NA,NA,NA
"NSFTV_355","122a975b.0",154.4371447,0.142716101,0.94131665,428.9283233,0.32525173,2.461600351,1.446834148,0.943357075,0.321130978,75.91666667,69,80,3.412247218,126.3333333,0.926
"NSFTV_356","f22d2dc6.0",157.0121447,0.135966101,0.84831665,572.0405715,0.26582281,2.702851296,2.280689752,1.060114682,0.633641061,87,68,80,3.923622141,151.5833333,0.878
"NSFTV_357","cc0ef8cf.0",208.8121447,0.209716101,1.02206665,665.6932522,0.456512841,2.352600351,1.709000815,1.004357075,0.513464312,99.75,101,87,2.644992065,149.3333333,0.871
"NSFTV_358","0764178c.0",213.8130836,0.188800507,0.909085107,NA,0.367020833,1.98895268,1.47227796,0.663690409,0.298464312,93.58333333,NA,135,2.953172659,127.25,0.738
"NSFTV_359","c86f37d0.0",97.66214469,0.087716101,0.92931665,475.8918297,0.373969573,1.827600351,1.591500815,0.651357075,0.374964312,82.41666667,76,92,3.499029631,131.0833333,0.926
"NSFTV_36","2593e5a7.0",163.2118364,0.141794726,0.884651121,452.9658657,0.264734981,1.982468779,1.362107709,0.573611422,0.279140435,92.41666667,NA,199,3.354677366,130.25,0.89
"NSFTV_360","6f068769.0",138.2371447,0.129966101,1.00956665,457.0332516,0.341002969,1.797769937,1.861500815,0.688857075,0.502297645,98.41666667,74,87,3.392829132,123.8333333,0.871
"NSFTV_363","e32c9d62.0",187.5112057,0.177631694,0.957287173,461.7849828,0.328683707,1.953267018,1.454500815,0.617857075,0.323964312,88,NA,120,3.284663565,98,0.586
"NSFTV_364","14e43b02.0",205.4621447,0.191716101,0.93756665,491.1517518,0.282632118,2.401767018,1.693000815,0.774357075,0.388297645,78.75,NA,86,2.633087163,93.08333333,0.865
"NSFTV_365","f2e723fc.0",230.7621447,0.213716101,0.93456665,477.9104437,0.375986908,2.054600351,1.170023085,0.618357075,0.211464312,73,66,77,3.311151101,88.91666667,0.884
"NSFTV_366","73b20824.0",222.7371447,0.194466101,0.86131665,446.2863593,0.321111527,1.881267018,1.392390152,0.537857075,0.273615631,100.75,NA,180,3.336164911,88,0.871
"NSFTV_367","e59cbfbe.0",199.5621447,0.184966101,0.93756665,476.138518,0.318006474,2.241571978,1.543334148,0.812586333,0.450130978,75.75,NA,188,3.43667177,119.25,0.886
"NSFTV_368","db737b9b.0",130.3371447,0.117466101,0.92581665,387.6364337,0.347726451,2.099100351,1.512500815,0.744190409,0.345797645,79,NA,204,3.557726184,107,0.868
"NSFTV_369","dd2bfbfb.0",188.5621447,0.164716101,0.86606665,505.9756911,0.305155314,2.605600351,2.181667482,0.962523742,0.571630978,75.75,76,79,4.074708588,119.5,0.914
"NSFTV_37","69527f35.0",174.113414,0.150524941,0.863191467,398.9459334,0.310046771,1.664802112,1.385607709,0.463111422,0.266973769,85.83333333,NA,94,2.552045953,101.5833333,0.856
"NSFTV_370","bd7aaa87.0",141.4621447,0.134966101,0.97756665,480.8896658,0.430325556,2.781933685,2.022500815,0.778023742,0.389630978,84.33333333,78,91,3.352823797,130.75,0.898
"NSFTV_371","84ad8457.0",134.8485025,0.124084954,0.969285484,396.6885819,0.304453497,2.351625181,1.822945177,0.698190409,0.425464312,83,76,99,3.352823797,133.9166667,0.903
"NSFTV_372","e8f708a5.0",181.23033,0.156894789,0.86213535,548.7566558,0.328936018,1.861600351,1.453000815,0.533190409,0.299130978,85.5,74,99,3.814042597,139.75,0.937
"NSFTV_373","c20dfc59.0",153.1621447,0.140466101,0.94006665,344.9432501,0.281784152,2.290100351,1.821334148,0.727690409,0.373464312,88.75,NA,102,3.550574783,166.6666667,0.634
"NSFTV_375","9aa2c28a.0",186.3371447,0.177216101,0.96656665,526.3224325,0.360731018,2.439588289,1.61193609,0.931471778,0.450532343,NA,NA,NA,NA,NA,NA
"NSFTV_376","de696d95.0",183.5802957,0.16487656,0.922234512,444.3193869,0.290472741,2.858433685,2.312167482,0.973190409,0.573797645,79.5,67,86,2.633087163,118.75,0.769
"NSFTV_377","2779bba9.0",189.3371447,0.176466101,0.94456665,512.8442857,0.311299342,2.276100351,1.654000815,0.663857075,0.394797645,89.08333333,78,109,2.944438979,119.6666667,0.85
"NSFTV_378","eca85a73.0",163.4371447,0.138216101,0.85031665,538.7107673,0.378353282,2.516433685,1.790500815,0.954023742,0.349964312,106.6,68,79,3.799973502,122.9,0.889
"NSFTV_379","626cd18d.0",254.7371447,0.209216101,0.79581665,491.0691771,0.314827455,2.263600351,1.846334148,0.985857075,0.473464312,91.66666667,NA,NA,2.972742755,130.6666667,0.8
"NSFTV_380","238f25f1.0",177.6485025,0.158418287,0.901285484,489.9367984,0.269609152,1.881100351,1.310388808,0.496807075,0.198297645,92.75,NA,187,2.966131804,100,0.765
"NSFTV_381","77f6728e.0",286.6121447,0.251466101,0.87206665,546.9692147,0.438808597,2.147100351,1.630834148,0.685690409,0.397797645,90.83333333,81,106,2.674148649,132.5833333,0.76
"NSFTV_384","9764b3c8.0",163.1663079,0.143675166,0.888052326,547.51808,0.368787433,2.405433685,2.047334148,1.045023742,0.540130978,90.16666667,67,106,2.885731378,128.0833333,0.765
"NSFTV_385","3b25c24f.0",115.8621447,0.106216101,0.96156665,591.0957817,0.403261602,2.835100351,2.102000815,0.728690409,0.533464312,83.75,62,75,3.808512629,128.8333333,0.795
"NSFTV_386","4f4f777a.0",201.8621447,0.186716101,0.93781665,487.2312812,0.277079205,1.871267018,1.564500815,0.605357075,0.345797645,82.66666667,77,104,2.978925155,113.0833333,0.8
"NSFTV_387","a08839ce.0",211.4371447,0.179966101,0.87081665,470.4427723,0.33460721,2.14953893,1.704500815,0.580007068,0.376130978,78.33333333,65,106,2.818398258,88.08333333,0.906
"NSFTV_388","3afe3c0b.0",254.5871447,0.212716101,0.85281665,NA,0.346766441,1.779100351,1.293000815,0.543523742,0.323297645,90.81818182,NA,187,3.207906793,96.18181818,0.753
"NSFTV_389","7126c359.0",401.677953,0.322611913,0.802751774,469.0685637,0.279720761,1.815433685,1.556673885,0.595523742,0.351423535,106.75,79,165,2.577688383,120.5833333,0.547
"NSFTV_39","014ab0f1.0",183.9772323,0.183563265,0.969460182,440.1715537,0.323871142,2.710499999,2.492882764,0.644142925,0.358202355,95.16666667,76,108,4.016383021,150.4166667,0.802
"NSFTV_390","5c592759.0",191.2621447,0.143716101,0.72331665,494.7586717,0.301860901,1.870100351,1.441834148,0.533857075,0.392130978,91.25,NA,99,3.208825489,120.1666667,0.505
"NSFTV_391","180a155f.0",162.2371447,0.141216101,0.87281665,382.6077709,0.303608441,1.678600351,1.365500815,0.504357075,0.347297645,86.08333333,78,112,2.813410717,101.6666667,0.668
"NSFTV_392","c4a397e5.0",119.6121447,0.093966101,0.79931665,556.6419969,0.353350136,1.852267018,1.491080947,0.479023742,0.3332347,89.41666667,74,112,3.120895417,121.8333333,0.631
"NSFTV_394","1f856ac1.0",164.5621447,0.153466101,0.95281665,478.8627346,0.357830742,2.271933685,1.939667482,0.811190409,0.432464312,86,78,105,3.142714464,118.3333333,0.835
"NSFTV_395","ffde60f9.0",290.2871447,0.248716101,0.85631665,530.2821283,0.302222106,2.203433685,1.74703928,0.837023742,0.461568033,90.58333333,65,106,2.788092909,117.5,0.867
"NSFTV_396","1eb5d579.0",159.4621447,0.138216101,0.86281665,497.4927758,0.324622003,1.887600351,1.523334148,0.594523742,0.345464312,84.66666667,77,99,2.935628349,91.66666667,0.867
"NSFTV_397","45d3c920.0",197.3802957,0.187209893,0.963901178,486.7946901,0.327790323,1.814754955,1.494990931,0.476971778,0.343865676,88.25,79,86,2.679879324,91.83333333,0.779
"NSFTV_4","81d03b86.0",112.8612057,0.099631694,0.923787173,514.2519417,0.304405772,2.009828865,1.575353421,0.667571415,0.359475853,94.5,67,93,3.124565145,128.0833333,0.935
"NSFTV_40","76f56677.0",182.9378553,0.191783899,1.00893335,578.5674658,0.368573162,1.85973732,1.117108519,0.651142925,0.315590411,95.66666667,46,133,2.970414466,114.75,0.78
"NSFTV_41","dfb13733.0",269.895811,0.229211432,0.858760603,NA,0.263603798,2.330558033,1.354138335,0.610276621,0.271007078,NA,63,158,NA,NA,NA
"NSFTV_43","e5951598.0",147.0128553,0.126783899,0.86118335,587.0973307,0.429266991,1.797659073,1.494554963,0.477109955,0.282869022,92.25,71,99,3.739651779,98.66666667,0.858
"NSFTV_44","7d4c6c4e.0",195.5378553,0.185283899,0.97418335,574.5945836,0.369698237,2.601583332,1.491793938,0.802610819,0.301369022,81.83333333,64,93,3.54577861,136,0.953
"NSFTV_45","8d6aded4.0",115.9381636,0.101955274,0.851348879,483.468053,0.34284783,2.364360056,1.875824535,0.582658494,0.40267654,81.75,65,94,3.358637767,141.1666667,0.88
"NSFTV_46","68c2ecf8.0",275.3197242,0.236445804,0.86018335,608.9020707,0.43326454,2.348066315,1.381293938,0.622476258,0.310535688,95.58333333,76,122,3.125785402,127.25,0.819
"NSFTV_49","21d3f1b3.0",228.3378553,0.201283899,0.88918335,467.2287322,0.360019103,1.720900338,1.437388296,0.393976258,0.294436778,96,NA,90,3.715602524,127.1666667,0.925
"NSFTV_5","5533f406.0",134.6621447,0.120466101,0.91906665,394.1609667,0.293171683,2.106583202,1.534398034,0.629620069,0.373374492,87.5,70,108,3.697178257,153.75,0.813
"NSFTV_52","9e0c626c.0",84.22914434,0.073544766,0.886093936,NA,0.282495495,1.820548609,1.283079247,0.455976258,0.197035688,NA,NA,NA,NA,87.66666667,NA
"NSFTV_53","61b7bf53.0",105.0124671,0.116957758,1.038015068,364.0547176,0.286224543,2.401659073,1.653793938,0.655276621,0.366369022,91,78,100,3.314186005,152.5,0.858
"NSFTV_54","06334433.0",201.3291443,0.175544766,0.88142727,570.4793789,0.407510343,2.051802946,1.536014734,0.550341579,0.306103079,108.8333333,82,149,2.735449175,133,0.864
"NSFTV_55","ef8fd965.0",177.1628553,0.144283899,0.85468335,397.342275,0.264339135,2.539820653,1.550460604,0.714142925,0.316869022,74.91666667,66,84,3.414990704,101.3333333,0.788
"NSFTV_56","652530bb.0",96.58785531,0.090033899,0.91243335,387.4427595,0.245760261,2.065538212,1.448804963,0.422245938,0.260869022,74.125,66,76,3.388618599,77,0.946
"NSFTV_57","71d5fcf4.0",216.6128553,0.200283899,0.92393335,653.9610339,0.396881833,2.256325739,1.435293938,0.662443288,0.296202355,89.83333333,76,88,4.037186148,137.1666667,0.869
"NSFTV_58","9c099b78.0",260.2878553,0.228033899,0.89093335,515.1857825,0.423514148,2.625871545,1.599793938,0.823857157,0.331035688,91.25,77,101,3.58120144,129.1666667,0.906
"NSFTV_59","a5ec1b10.0",145.5878553,0.134533899,0.93893335,542.0721946,0.383708111,2.849866536,1.410293938,0.714508373,0.338702355,82.16666667,70,96,2.463853241,136.5555556,0.856
"NSFTV_6","0d125c0e.0",283.9469623,0.251543226,0.86306665,582.787709,0.412079613,1.652930525,1.112934876,0.490838082,0.227296175,89.08333333,73,101,2.857427602,148.3333333,0.871
"NSFTV_60","7f7fb805.0",277.7291443,0.225878099,0.856093936,543.8112301,0.244668159,1.653798609,1.306734888,0.474976258,0.191869022,82.33333333,68,88,2.983153491,128.9166667,0.722
"NSFTV_612","85240e22.0",165.7043879,0.126901758,0.77428296,524.4328711,0.416265445,1.688972398,1.484213329,0.502014501,0.354914766,NA,NA,NA,NA,NA,NA
"NSFTV_616","298c9652.0",122.7121447,0.108966101,0.91156665,547.6242345,0.394694251,2.020421622,1.444490931,0.656971778,0.409365676,81,NA,NA,3.54577861,111,0.64
"NSFTV_618","a4acb3d5.0",169.4371447,0.139466101,0.82206665,524.798866,0.324385143,1.533088289,1.416794775,0.528805111,0.28269901,78.5,NA,NA,3.308106959,86.83333333,0.804
"NSFTV_619","f7e71b48.0",164.8371447,0.146716101,0.90281665,469.0548441,0.366874573,1.659424165,1.188490931,0.430980966,0.253365676,78,NA,NA,3.171085161,81.83333333,0.898
"NSFTV_62","9ec86ff1.0",188.177953,0.164278579,0.863751774,540.3776053,0.473204955,2.388107284,1.607934743,0.634971778,0.326365676,NA,NA,NA,NA,NA,NA
"NSFTV_620","9e09efb3.0",190.0121447,0.162966101,0.84906665,471.4296881,0.35915496,2.035754955,1.623324264,0.632971778,0.339032343,91.5,NA,NA,3.428596356,110.1666667,0.823
"NSFTV_621","b4d6e1d7.0",166.5871447,0.151466101,0.93206665,450.7187448,0.33264471,1.799088289,1.562657597,0.469471778,0.42069901,85.5,NA,NA,2.602689685,91.5,0.647
"NSFTV_622","fb21dae1.0",184.5112863,0.169278579,0.955085107,481.0335721,0.357509199,2.046754955,1.694490931,0.671138445,0.328032343,83.5,NA,NA,3.444682494,84.66666667,0.528
"NSFTV_624","961237a1.0",170.7871447,0.154216101,0.91931665,409.3203161,0.31323154,1.494754955,1.354628861,0.411638445,0.346917336,86.5,NA,NA,2.685577345,98.16666667,0.51
"NSFTV_625","38ab4ed4.0",166.9371447,0.159466101,0.99306665,415.917974,0.338194405,1.53293116,1.455794775,0.498165932,0.341532343,85.5,NA,NA,2.782951509,102.1666667,0.586
"NSFTV_626","630c7f90.0",191.0371447,0.161466101,0.85056665,658.8449151,0.417636361,2.591921622,2.052490931,0.970638445,0.49169901,90.5,NA,NA,3.36729583,96.16666667,0.774
"NSFTV_627","9b34fda6.0",181.8121447,0.151216101,0.83781665,425.3828408,0.315603253,2.550369696,1.636157597,0.652715292,0.32869901,62,NA,NA,2.302585093,78.33333333,0.629
"NSFTV_629","ce3f9303.0",115.1371447,0.099966101,0.90156665,409.7957036,0.261712529,2.404754955,1.809490931,0.847305111,0.496365676,72.5,NA,NA,3.079613758,98,0.919
"NSFTV_63","407f31bd.0",217.3630836,0.196800507,0.927346127,375.7412908,0.302323015,2.391440617,1.656768076,0.879962946,0.325695656,NA,NA,NA,NA,NA,NA
"NSFTV_631","1fbe21f5.0",122.9371447,0.115216101,0.96131665,471.6185642,0.381673801,2.156754955,1.507824264,0.604305111,0.356532343,NA,NA,NA,NA,NA,NA
"NSFTV_633","b23710c4.0",155.5871447,0.134466101,0.86856665,765.971933,0.48910715,1.728652278,1.46477146,0.492760688,0.231767386,94.5,NA,NA,3.516508228,88.16666667,0.848
"NSFTV_634","924bd3ae.0",130.0371447,0.111716101,0.87556665,429.8808416,0.279835663,2.389254955,1.776044775,0.883971778,0.497032343,89,NA,NA,3.52144651,107.1666667,0.908
"NSFTV_641","88631879.0",215.5381636,0.209455274,0.997098879,480.4156349,0.395484088,1.308969684,1.062069251,0.361149701,0.166697906,NA,NA,NA,NA,NA,NA
"NSFTV_642","986a3c37.0",54.78816358,0.055955274,1.012848879,516.6253826,0.409656588,2.213136351,1.573069251,0.931316368,0.462864573,NA,NA,NA,NA,NA,NA
"NSFTV_643","0491646d.0",155.2430306,0.142707976,0.950529438,420.4754164,0.338086732,2.134136351,1.763477253,0.678816368,0.451717524,NA,NA,NA,NA,NA,NA
"NSFTV_647","d298701c.0",179.0631636,0.145205274,0.813598879,450.0589701,0.285019135,2.080867007,1.626183113,0.629271944,0.376932949,NA,NA,NA,NA,NA,NA
"NSFTV_65","1ab838a2.0",200.0878553,0.184283899,0.92518335,557.0706442,0.339388187,2.188659073,1.781627271,0.738943288,0.452202355,100.75,80,114,2.995732274,129.5833333,0.841
"NSFTV_651","432387a8.0",222.9381636,0.209955274,0.955848879,593.4100784,0.323835264,2.378469684,1.87276892,0.781594726,0.54700919,NA,NA,NA,NA,NA,NA
"NSFTV_66","7691a376.0",187.2755382,0.16041574,0.865073272,436.975958,0.363790421,2.631630304,1.710475756,0.693098501,0.276789343,NA,NA,190,NA,NA,NA
"NSFTV_67","39dd7feb.0",135.2378553,0.115533899,0.88668335,303.9845249,0.23355566,2.017105813,1.425960604,0.548460264,0.297869022,114.6666667,NA,222,3.355735008,123.9166667,0.864
"NSFTV_69","c14c4e03.0",298.0628553,0.238283899,0.81818335,487.0248085,0.28473573,2.307659073,1.594960604,0.551109955,0.338369022,93.25,76,85,2.913256052,113.5833333,0.839
"NSFTV_7","e37be9e5.0",142.2371447,0.119466101,0.84606665,470.0405412,0.357242718,1.275910029,1.198101542,0.441504748,0.196207826,105,NA,158,2.859021228,119.6,0.907
"NSFTV_70","efbb93de.0",325.1154038,0.269783899,0.73793335,448.8259178,0.363091033,2.225399649,1.544627271,0.820809591,0.361202355,90.5,77,108,3.016351561,128,0.807
"NSFTV_71","61cc3858.0",87.01285531,0.078283899,0.88068335,658.7080179,0.423339424,1.887696141,1.597293938,0.582020231,0.318202355,100.75,79,106,3.80666249,99.16666667,0.694
"NSFTV_72","12d82364.0",130.1628553,0.102783899,0.919685372,534.5074266,0.457599334,2.275232982,1.830960604,0.744142925,0.415035688,108.1666667,73,133,3.557726184,90.66666667,0.892
"NSFTV_73","97dcf87d.0",227.6378553,0.187283899,0.83493335,549.557449,0.343966221,2.214399649,1.767138296,0.781309591,0.410535688,91.41666667,78,106,2.983153491,102.9166667,0.805
"NSFTV_74","55d3afae.0",170.0624777,0.119544766,0.74368335,517.0032288,0.340902872,2.500911204,1.780313568,0.918412305,0.473407152,99.33333333,78,85,3.58120144,104.0833333,0.896
"NSFTV_75","b0816082.0",232.1128553,0.192533899,0.84568335,465.3698345,0.265269484,2.424232982,1.611452877,0.819809591,0.422241501,87.66666667,NA,114,2.414289083,132.4166667,0.515
"NSFTV_76","cb5e38e6.0",153.2878553,0.126533899,0.938793515,506.1100631,0.386162495,2.244963638,1.688241133,0.824265168,0.426437398,110.1666667,NA,131,3.514029912,94.08333333,0.854
"NSFTV_77","45ec7861.0",144.5628553,0.113533899,0.80568335,514.1331291,0.325701753,2.478732982,1.759960604,0.877809591,0.436535688,125,NA,182,3.335176281,144.8,0.829
"NSFTV_78","66d97672.0",116.7378553,0.095033899,0.81443335,494.0212834,0.315995424,2.710112808,2.024293938,0.879809591,0.487869022,98.83333333,73,86,3.48635519,133.75,0.932
"NSFTV_79","c0936cf1.0",186.1378553,0.168283899,0.90843335,513.9759279,0.381523131,2.471399649,1.524293938,0.761809591,0.296202355,76.25,77,88,3.075774981,91.16666667,0.896
"NSFTV_8","30c3073f.0",203.7368364,0.177794726,0.871151121,563.4278185,0.27536252,1.856403773,1.315477884,0.410738728,0.338307102,101.5833333,74,122,2.621038824,147.4166667,0.781
"NSFTV_80","02d095ba.0",175.195811,0.140211432,0.827093936,580.0499237,0.399532615,2.259095101,1.590075618,0.711976258,0.371535688,110.5714286,72,136,3.983413002,106,0.372
"NSFTV_81","006dfe9b.0",129.0628887,0.139106599,1.092647976,527.639349,0.312894745,2.434369346,1.85827796,0.902368332,0.456963208,83.25,77,92,3.49144426,139.3333333,0.916
"NSFTV_83","becfe767.0",138.496222,0.128106599,0.920314642,416.1017502,0.312621279,2.268119346,1.469944627,0.612201665,0.274129875,79,67,79,3.280911216,106.6,0.827
"NSFTV_84","7bee5b9f.0",151.4300518,0.135034105,0.896714615,540.1627045,0.395270952,2.218148414,1.612079135,0.668701665,0.374463208,89.16666667,110,101,2.319114395,132.5833333,0.687
"NSFTV_85","328163e1.0",118.0131636,0.102955274,0.881598879,454.8376427,0.444206123,2.226064608,1.915324839,0.813281195,0.391599616,100.75,78,90,3.860729711,143.1666667,0.936
"NSFTV_87","64fa0112.0",241.596222,0.210773265,0.907314642,530.9031073,0.400047507,1.93345268,2.000944627,0.820034998,0.535463208,101.25,73,99,2.618438042,116.125,0.785
"NSFTV_89","897c5eef.0",338.1631636,0.261705274,0.778098879,523.7843712,0.348407088,2.017148414,1.499646787,0.740868332,0.367197983,90.91666667,78,114,2.442347035,114.6666667,0.859
"NSFTV_9","2a9d8d47.0",167.0118364,0.140544726,0.872401121,472.6390134,0.286454753,1.494973117,1.223505955,0.676911785,0.261307102,73,75,81,2.924504764,128.875,0.887
"NSFTV_90","743f41c1.0",122.8631636,0.113205274,0.921348879,595.9906999,0.394968611,2.691481747,2.154245801,0.824201665,0.426963208,82.58333333,67,81,3.826663156,127.1666667,0.888
"NSFTV_91","ff836253.0",195.2633852,0.176700772,0.932381282,518.3039977,0.388023558,1.919786013,1.298245801,0.52201491,0.226796541,NA,NA,NA,NA,NA,NA
"NSFTV_92","5df8f871.0",178.7881636,0.165455274,0.962098879,475.9694101,0.364919877,2.295246281,1.575079135,0.807628376,0.407963208,91.6,78,98,2.538973871,123.4444444,0.868
"NSFTV_93","9f1f4614.0",86.48816358,0.080205274,0.904098879,407.8226192,0.271056652,2.25581508,1.498912468,0.677034998,0.318296541,88.25,72,88,3.659278984,150.4444444,0.797
"NSFTV_94","20a4c97d.0",202.6631636,0.185205274,0.927598879,453.4509063,0.274129441,1.939727883,1.628567579,0.55124062,0.242137487,83.91666667,74,161,3.719651113,93.16666667,0.803
"NSFTV_95","0c85e164.0",163.1631636,0.141205274,0.871348879,541.369895,0.363236702,2.31831508,1.723002205,1.023034998,0.568255765,NA,NA,NA,NA,NA,NA
"NSFTV_96","32a6808e.0",178.6131636,0.168955274,0.958348879,535.0296676,0.382023419,1.754981747,1.5528676,0.669534998,0.35494193,104.3,84,165,2.610069793,101.6666667,0.795
"NSFTV_98","6ab77e3e.0",131.6381636,0.118705274,0.891598879,416.5056781,0.26940314,1.944648414,1.46787624,0.573034998,0.254601422,83.83333333,79,90,3.098589659,83.88888889,0.861
"NSFTV_99","7eb7c6a8.0",167.5295554,0.153106599,0.929314642,523.0195199,0.373880736,2.344698816,1.723383564,0.993407286,0.370796541,90.16666667,80,108,2.922265122,134.3333333,0.772
